maxVmag_counts,maxVmag_g,xValue_counts,yValue_counts,zValue_counts,xValue_g,yValue_g,zValue_g,maxVmagTime,meanVmag_counts,meanVmag_g,sta,staIndex,startTimeFile
241.2728764,0.058904511,-58.66634894,1,-234.0296144,-0.014322839,0.000244141,-0.057136136,2019-04-27T16:14:36.653600Z,120.0616671,0.02931193,FL,0,2019-04-27T16:14:16Z
313.5027911,0.076538767,-78,-290,-90,-0.019042969,-0.070800781,-0.021972656,2019-04-27T16:14:34.800100Z,73.86697108,0.018033928,NL,1,2019-04-27T16:14:16Z
3674.176098,0.897015649,-171,-2315,2848,-0.041748047,-0.565185547,0.6953125,2019-04-27T16:14:34.965300Z,129.1329692,0.031526604,NR,2,2019-04-27T16:14:16Z
1121.100045,0.273706066,393.1309893,-68,-1047.706703,0.095979245,-0.016601563,-0.255787769,2019-04-27T16:14:35.235700Z,108.7911728,0.026560345,FR,3,2019-04-27T16:14:16Z
406.5801969,0.099262743,-44.36017151,-92,-393.5424141,-0.01083012,-0.022460938,-0.096079691,2019-04-27T16:17:23.118600Z,120.8579788,0.029506342,FL,0,2019-04-27T16:17:02Z
701.8361632,0.17134672,133,687,54,0.032470703,0.167724609,0.013183594,2019-04-27T16:17:21.555100Z,77.79371885,0.018992607,NL,1,2019-04-27T16:17:02Z
4096,1,0,0,-4096,0,0,-1,2019-04-27T16:16:52.000300Z,4096,1,NR,2,2019-04-27T16:17:02Z
1682.599755,0.410790956,760.1222351,-192,-1488.78881,0.185576718,-0.046875,-0.363473831,2019-04-27T16:17:21.860700Z,110.4366033,0.026962061,FR,3,2019-04-27T16:17:02Z
321.6006604,0.078515786,-36.13098151,-108,-300.7615948,-0.00882104,-0.026367188,-0.073428124,2019-04-27T16:20:02.888600Z,120.2030255,0.029346442,FL,0,2019-04-27T16:19:42Z
806.9609656,0.197011954,-239,-752,-169,-0.058349609,-0.18359375,-0.041259766,2019-04-27T16:20:01.475100Z,74.92386432,0.018291959,NL,1,2019-04-27T16:19:42Z
4096,1,0,0,-4096,0,0,-1,2019-04-27T16:19:32.000300Z,4096,1,NR,2,2019-04-27T16:19:42Z
673.3882312,0.164401424,-653.0643078,152,-62.08639038,-0.159439528,0.037109375,-0.01515781,2019-04-27T16:20:01.600700Z,110.2321411,0.026912144,FR,3,2019-04-27T16:19:42Z
258.1220766,0.063018085,-8.693355512,15,-257.5391854,-0.002122401,0.003662109,-0.062875778,2019-04-27T16:23:08.133600Z,120.2619495,0.029360828,FL,0,2019-04-27T16:22:48Z
508.7799131,0.124213846,-38,-498,-97,-0.009277344,-0.121582031,-0.023681641,2019-04-27T16:23:07.440100Z,78.45078687,0.019153024,NL,1,2019-04-27T16:22:48Z
4096,1,0,0,-4096,0,0,-1,2019-04-27T16:22:38.000300Z,4096,1,NR,2,2019-04-27T16:22:48Z
813.6864619,0.198653921,142.7030415,-381,-704.6704905,0.03483961,-0.093017578,-0.172038694,2019-04-27T16:23:07.645700Z,110.5023388,0.02697811,FR,3,2019-04-27T16:22:48Z
271.8254213,0.066363628,159.3803011,120,-184.6265942,0.038911206,0.029296875,-0.045074852,2019-04-27T16:25:59.073600Z,120.4568793,0.029408418,FL,0,2019-04-27T16:25:39Z
